  beta[2,5]          0.8528437    0.526417     -0.219079     0.423314     1.06208444     1.2533096     1.428706
  beta[2,6]         -0.0296896    0.290899     -0.866860    -0.062367     0.04615972     0.1395127     0.284043
  beta[2,7]         -0.0262520    0.294519     -0.788396    -0.128877     0.06350152     0.1853012     0.276747
  beta[2,8]          0.3609410    0.233449     -0.154377     0.235044     0.43167389     0.5000588     0.773481
  beta[2,9]          0.0169033    0.007026      0.008041     0.013284     0.01576426     0.0186928     0.036828
  beta[2,10]        -0.0000653    0.000454     -0.001606    -0.000121     0.00003467     0.0001645     0.000395
  beta[3,1]         -2.9045610    0.935122     -3.786899    -3.514932    -3.22255988    -2.8211894    -0.271085
  beta[3,2]         -0.3904706    0.396548     -1.052266    -0.746164    -0.45256648    -0.0019713     0.285767
  beta[3,3]          4.9077206    1.001010      2.005163     4.676492     5.25599140     5.6116345     5.823109
  beta[3,4]          1.0014427    0.541562      0.095678     0.490709     1.03439759     1.5568706     1.739579
  beta[3,5]          1.7500089    0.825335     -0.172293     1.223380     2.14090769     2.3971591     2.614236
  beta[3,6]          0.0222738    0.296475     -0.291162    -0.134057    -0.03562943     0.0617030     1.036351
  beta[3,7]          0.0729645    0.138282     -0.227704     0.021632     0.07921304     0.1538401     0.366759
  beta[3,8]         -0.3893428    0.429730     -1.677552    -0.395786    -0.25548922    -0.1321537     0.047822
  beta[3,9]          0.0054836    0.006277     -0.004197     0.001654     0.00438103     0.0083511     0.023197
  beta[3,10]        -0.0003654    0.000599     -0.002540    -0.000437    -0.00024589    -0.0000508     0.000269
  beta[4,1]         -3.2431279    1.137988     -4.447504    -4.246595    -3.42676903    -2.6610908    -0.274163
  beta[4,2]          0.9894805    0.450823      0.179893     0.617271     1.09748360     1.3604828     1.623281
  beta[4,3]          0.6039574    0.249263      0.132575     0.416278     0.63115224     0.8071031     1.002074
  beta[4,4]          5.9407157    1.476786      1.436922     5.518780     6.45545514     6.9533424     7.134382
  beta[4,5]          1.7352366    1.499884     -1.833350     0.892704     2.50724827     2.8744316     3.059748
  beta[4,6]         -0.1073176    0.116709     -0.315025    -0.203721    -0.10506145    -0.0182580     0.112409
  beta[4,7]         -0.0139746    0.204160     -0.405874    -0.167633    -0.02367512     0.1661730     0.344037
  beta[4,8]          0.0603343    0.237921     -0.331699    -0.119204     0.06181482     0.2435309     0.449321
  beta[4,9]          0.0009090    0.003629     -0.006102    -0.001754     0.00115454     0.0034313     0.007124
  beta[4,10]        -0.0000656    0.000434     -0.001274    -0.000265     0.00000761     0.0001985     0.000546
  beta[5,1]         -2.1222244    0.722940     -2.727685    -2.592301    -2.43479822    -2.0355405    -0.259898
  beta[5,2]          0.8602454    0.363054      0.067382     0.695941     0.99256767     1.1322703     1.251637
  beta[5,3]          2.2935502    0.787905      0.463342     1.986116     2.67494637     2.8217794     2.947383
  beta[5,4]          1.7417006    1.222173     -1.521296     1.538316     2.30631601     2.4816533     2.681485
  beta[5,5]          3.4784051    1.171737     -0.497480     3.404233     3.96582384     4.0555763     4.148558
  beta[5,6]         -0.4041290    0.206211     -0.711270    -0.517870    -0.41594376    -0.3397643     0.001413
  beta[5,7]         -0.2660803    0.150515     -0.559999    -0.346209    -0.26159268    -0.1974636     0.004754
  beta[5,8]          0.3662391    0.165724      0.011011     0.292103     0.38009177     0.4537406     0.655994
  beta[5,9]         -0.0166402    0.002978     -0.022662    -0.018457    -0.01655784    -0.0148658    -0.011147
  beta[5,10]        -0.0001309    0.000511     -0.000865    -0.000204    -0.00005626     0.0001015     0.000306
  beta[6,1]         -2.5501021    0.838523     -3.181315    -3.058688    -2.85706645    -2.4111313     0.083109
  beta[6,2]          0.8618123    0.211805      0.447435     0.707742     0.87365338     1.0154132     1.228585
  beta[6,3]          0.3815239    0.423009     -0.409520     0.016354     0.55727642     0.7515656     0.905557
  beta[6,4]          1.2555493    0.917147     -0.368702     0.497285     1.66481218     2.0759041     2.448108
  beta[6,5]          0.1417411    0.576380     -0.697329    -0.349726     0.11943752     0.7630670     1.081952
  beta[6,6]         -0.8193186    0.535784     -1.259742    -1.041461    -0.96574732    -0.8484635     1.029119
  beta[6,7]         -0.8920345    0.290237     -1.459954    -1.127812    -0.80531599    -0.6769974    -0.458420
  beta[6,8]         -1.0273735    0.307617     -1.778379    -1.163753    -0.91640739    -0.8111336    -0.702229
  beta[6,9]          0.0594109    0.011079      0.037049     0.052401     0.05866510     0.0647458     0.087802
  beta[6,10]         0.0004381    0.001223     -0.003774     0.000437     0.00073736     0.0009853     0.001448
  lp__           -6483.9032883 1619.532135 -11243.599338 -6170.514615 -6003.36704613 -5970.2599064 -5958.176113

, , chains = chain:2

                stats
parameter                mean          sd         2.5%          25%          50%          75%        97.5%
  beta_raw[1,1]       0.35497   0.0004882      0.35420      0.35478      0.35497      0.35516      0.35611
  beta_raw[1,2]      -0.87646   0.0011536     -0.87853     -0.87755     -0.87631     -0.87533     -0.87512
  beta_raw[1,3]       1.36773   0.0011634      1.36649      1.36695      1.36726      1.36885      1.36998
  beta_raw[1,4]      -0.71175   0.0004235     -0.71274     -0.71199     -0.71185     -0.71144     -0.71109
  beta_raw[1,5]       1.19014   0.0006842      1.18927      1.18953      1.18996      1.19077      1.19137
  beta_raw[1,6]       0.07714   0.0005690      0.07614      0.07671      0.07716      0.07760      0.07818
  beta_raw[1,7]       1.02303   0.0006532      1.02216      1.02271      1.02283      1.02310      1.02514
  beta_raw[1,8]       0.26106   0.0004883      0.26030      0.26061      0.26122      0.26141      0.26161
  beta_raw[1,9]       0.05182   0.0055070      0.03507      0.05114      0.05304      0.05454      0.05839
  beta_raw[1,10]     -0.00299   0.0001066     -0.00315     -0.00306     -0.00300     -0.00292     -0.00277
  beta_raw[2,1]       1.29503   0.0012833      1.29136      1.29456      1.29554      1.29592      1.29617
  beta_raw[2,2]      -1.24388   0.0007984     -1.24606     -1.24414     -1.24388     -1.24351     -1.24265
  beta_raw[2,3]       1.77181   0.0006370      1.77079      1.77138      1.77193      1.77212      1.77303
  beta_raw[2,4]      -1.15412   0.0011611     -1.15826     -1.15438     -1.15378     -1.15361     -1.15295
  beta_raw[2,5]       0.61087   0.0003535      0.61018      0.61062      0.61087      0.61113      0.61172
  beta_raw[2,6]      -0.86999   0.0008108     -0.87239     -0.87037     -0.86975     -0.86946     -0.86917
  beta_raw[2,7]      -0.71697   0.0009513     -0.71992     -0.71717     -0.71668     -0.71646     -0.71618
  beta_raw[2,8]       0.51846   0.0006188      0.51782      0.51797      0.51829      0.51885      0.52013
  beta_raw[2,9]       0.02955   0.0094510      0.01302      0.02874      0.03146      0.03405      0.03575
  beta_raw[2,10]     -0.00412   0.0002115     -0.00441     -0.00422     -0.00407     -0.00402     -0.00386
  beta_raw[3,1]       0.41494   0.0003692      0.41424      0.41476      0.41491      0.41515      0.41569
  beta_raw[3,2]       1.53613   0.0003852      1.53537      1.53597      1.53614      1.53624      1.53725
  beta_raw[3,3]       1.60419   0.0004851      1.60311      1.60402      1.60414      1.60442      1.60493
  beta_raw[3,4]       0.65820   0.0021662      0.65213      0.65704      0.65842      0.65961      0.66098
  beta_raw[3,5]      -0.11444   0.0004400     -0.11543     -0.11458     -0.11437     -0.11420     -0.11368
